$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
GRID*             108977               07.9400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108978               07.9300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108979               07.9300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108980               07.9200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108981               07.9200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108982               07.9100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108983               07.9100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108984               07.9000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108985               07.9000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108986               07.8900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108987               07.8900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108988               07.8800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108989               07.8800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108990               07.8700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108991               07.8700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108992               07.8600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108993               07.8600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108994               07.8500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108995               07.8500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108996               07.8400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108997               07.8400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             108998               07.8300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             108999               07.8300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109000               07.8200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109001               07.8200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109002               07.8100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109003               07.8100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109004               07.8000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109005               07.8000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109006               07.7900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109007               07.7900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109008               07.7800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109009               07.7800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109010               07.7700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109011               07.7700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109012               07.7600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109013               07.7600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109014               07.7500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109015               07.7500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109016               07.7400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109017               07.7400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109018               07.7300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109019               07.7300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109020               07.7200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109021               07.7200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109022               07.7100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109023               07.7100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109024               07.7000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109025               07.7000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109026               07.6900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109027               07.6900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109028               07.6800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109029               07.6800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109030               07.6700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109031               07.6700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109032               07.6600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109033               07.6600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109034               07.6500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109035               07.6500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109036               07.6400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109037               07.6400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109038               07.6300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109039               07.6300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109040               07.6200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109041               07.6200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109042               07.6100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109043               07.6100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109044               07.6000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109045               07.6000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109046               07.5900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109047               07.5900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109048               07.5800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109049               07.5800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109050               07.5700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109051               07.5700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109052               07.5600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109053               07.5600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109054               07.5500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109055               07.5500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109056               07.5400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109057               07.5400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109058               07.5300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109059               07.5300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109060               07.5200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109061               07.5200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109062               07.5100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109063               07.5100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109064               07.5000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109065               07.5000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109066               07.4900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109067               07.4900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109068               07.4800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109069               07.4800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109070               07.4700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109071               07.4700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109072               07.4600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109073               07.4600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109074               07.4500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109075               07.4500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109076               07.4400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109077               07.4400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109078               07.4300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109079               07.4300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109080               07.4200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109081               07.4200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109082               07.4100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109083               07.4100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109084               07.4000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109085               07.4000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109086               07.3900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109087               07.3900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109088               07.3800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109089               07.3800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109090               07.3700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109091               07.3700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109092               07.3600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109093               07.3600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109094               07.3500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109095               07.3500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109096               07.3400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109097               07.3400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109098               07.3300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109099               07.3300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109100               07.3200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109101               07.3200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109102               07.3100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109103               07.3100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109104               07.3000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109105               07.3000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109106               07.2900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109107               07.2900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109108               07.2800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109109               07.2800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109110               07.2700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109111               07.2700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109112               07.2600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109113               07.2600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109114               07.2500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109115               07.2500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109116               07.2400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109117               07.2400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109118               07.2300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109119               07.2300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109120               07.2200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109121               07.2200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109122               07.2100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109123               07.2100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109124               07.2000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109125               07.2000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109126               07.1900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109127               07.1900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109128               07.1800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109129               07.1800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109130               07.1700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109131               07.1700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109132               07.1600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109133               07.1600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109134               07.1500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109135               07.1500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109136               07.1400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109137               07.1400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109138               07.1300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109139               07.1300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109140               07.1200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109141               07.1200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109142               07.1100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109143               07.1100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109144               07.1000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109145               07.1000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109146               07.0900000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109147               07.0900000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109148               07.0800000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109149               07.0800000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109150               07.0700000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109151               07.0700000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109152               07.0600000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109153               07.0600000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109154               07.0500000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109155               07.0500000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109156               07.0400000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109157               07.0400000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109158               07.0300000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109159               07.0300000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109160               07.0200000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109161               07.0200000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109162               07.0100000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             109163               07.0100000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             109164               07.0100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109165               07.0100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109166               07.0200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109167               07.0200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109168               07.0300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109169               07.0300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109170               07.0400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109171               07.0400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109172               07.0500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109173               07.0500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109174               07.0600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109175               07.0600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109176               07.0700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109177               07.0700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109178               07.0800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109179               07.0800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109180               07.0900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109181               07.0900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109182               07.1000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109183               07.1000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109184               07.1100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109185               07.1100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109186               07.1200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109187               07.1200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109188               07.1300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109189               07.1300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109190               07.1400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109191               07.1400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109192               07.1500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109193               07.1500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109194               07.1600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109195               07.1600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109196               07.1700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109197               07.1700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109198               07.1800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109199               07.1800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109200               07.1900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109201               07.1900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109202               07.2000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109203               07.2000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109204               07.2100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109205               07.2100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109206               07.2200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109207               07.2200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109208               07.2300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109209               07.2300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109210               07.2400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109211               07.2400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109212               07.2500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109213               07.2500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109214               07.2600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109215               07.2600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109216               07.2700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109217               07.2700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109218               07.2800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109219               07.2800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109220               07.2900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109221               07.2900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109222               07.3000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109223               07.3000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109224               07.3100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109225               07.3100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109226               07.3200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109227               07.3200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109228               07.3300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109229               07.3300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109230               07.3400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109231               07.3400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109232               07.3500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109233               07.3500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109234               07.3600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109235               07.3600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109236               07.3700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109237               07.3700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109238               07.3800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109239               07.3800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109240               07.3900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109241               07.3900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109242               07.4000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109243               07.4000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109244               07.4100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109245               07.4100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109246               07.4200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109247               07.4200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109248               07.4300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109249               07.4300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109250               07.4400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109251               07.4400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109252               07.4500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109253               07.4500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109254               07.4600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109255               07.4600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109256               07.4700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109257               07.4700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109258               07.4800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109259               07.4800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109260               07.4900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109261               07.4900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109262               07.5000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109263               07.5000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109264               07.5100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109265               07.5100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109266               07.5200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109267               07.5200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109268               07.5300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109269               07.5300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109270               07.5400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109271               07.5400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109272               07.5500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109273               07.5500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109274               07.5600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109275               07.5600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109276               07.5700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109277               07.5700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109278               07.5800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109279               07.5800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109280               07.5900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109281               07.5900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109282               07.6000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109283               07.6000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109284               07.6100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109285               07.6100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109286               07.6200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109287               07.6200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109288               07.6300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109289               07.6300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109290               07.6400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109291               07.6400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109292               07.6500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109293               07.6500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109294               07.6600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109295               07.6600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109296               07.6700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109297               07.6700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109298               07.6800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109299               07.6800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109300               07.6900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109301               07.6900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109302               07.7000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109303               07.7000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109304               07.7100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109305               07.7100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
